AR74Q3R1187B9B24C3	0.8019892159693104
AR76DOS1187FB5AE78	0.7168543517689351
AR76YOD1187FB46B24	0.44492124991776066
AR77B521187FB4CC70	0.5144257731669367
AR77FBJ1187FB49D8D	0.48800888180325214
AR78WG01187B98E404	0.5422327171052012
AR78ZID1187B9B31ED	0.5856831498303938
AR7AA2D1187B98B415	0.5532839112888692
AR7AE0Q1187B9AE30E	0.6023606962633052
AR7AOEJ1187FB3D279	0.5794241084560094
AR7AYQG1187B994B3F	0.5961723810558557
AR7BMMV1187FB5B2D7	0.6048204319182022
AR7C6G11187B9B4C1E	0.8771194242780367
AR7CCCC1187FB578FF	0.540750151435823
AR7CCS31187B98C531	0.4480253455381388
AR7DFJP1187B992F13	0.7036648899166419
AR7G5I41187FB4CE6C	0.6303823341467806
AR7GOK91187FB455F5	0.6174214066397045
AR7GYNZ1187FB44803	0.34950747840381585
AR7ISJJ1187B9B2CD6	0.47498345822785915
AR7IYVY1187B9A2648	0.5723384267593626
AR7KA5V1187FB44E6B	0.6087035683375998
AR7LIU31187B98EF11	0.4048233033081587
AR7MNIX1187B9A2A68	0.6897930711489744
AR7N7MI1187FB46935	0.7714921495221693
AR7NNKG1187FB4AA1C	0.6200271891846529
AR7OEB71187B995A17	0.3809058802724405
AR7PPJV1187FB397CC	0.5831788310422134
AR7QCFK1187B98D320	0.3145511332616213
AR7S6JV11A348F0C69	0.5508627546551241
AR7TTS41187B9B42D3	0.7011808736075507
AR7U5BZ1187B997FFC	0.6379952871042047
AR7UBXR1187B9AA0FB	0.6045860441995654
AR7XU1L1187B98D481	0.46999196321207876
AR7Y6JX1187FB4D9B3	0.7262980274461062
AR7Y8LR1187B991B6F	0.45391253330281833
AR80RBU1187FB3757D	0.3666783310922907
AR80YG31187FB58A13	0.28765341099352953
AR813LR1187FB3F83A	0.5891748758775349
AR81BPV1187B9AED0E	0.5208103958726524
AR828WL1187FB47E81	0.5895126341409691
AR82DJK1187B991107	0.7552612147445196
AR82GTS1187FB5662F	0.5971133618583602
AR8360R1187FB47C18	0.49637812033617396
AR858UO1187FB437B4	0.46299609437200084
AR85QTQ11A348EFF96	0.6987719661834079
AR898OD1187B9A14BB	0.576164587420235
AR8ACFK1187B9B4063	0.5380855007945653
AR8AZTM1187FB3FB9C	0.4675314419005862
AR8B1WY1187FB38366	0.70126070053786
AR8B7SK1187FB5322E	0.6908937760116328
AR8BMEQ1187B9B4214	0.3911088846318064
AR8CT8U1187FB4D803	0.6797935559497998
AR8E1KA1187B9A18C3	0.3144120686970283
AR8FMEN1187FB4A657	0.6098197611515211
AR8I87E1187FB57E2E	0.45240058187088594
AR8IEZO1187B99055E	0.5100108708258073
AR8IXB41187B9A4EED	0.4246121307246204
AR8K6F31187B99C2BC	0.4923218705874481
AR8L3QV1187FB4C0BB	0.5409710945993634
AR8LD3R1187FB4D08F	0.42338584679609104
AR8LMZM1187B9A8160	0.7057458180209083
AR8M6LC1187B998D48	0.6323196407600796
AR8OA0X1187FB4FE50	0.40550299281106406
AR8OSA91187B9B9BA2	0.4009936870859755
AR8PL5L1187FB37A10	0.6079199780130808
AR8Q4RZ1187FB46BDC	0.6119429558981506
AR8RXRI1187FB4104B	0.8627954137489581
AR8SBT41187B9A5FD9	0.5106918719612981
AR8SRQ31187FB4D477	0.6833885166889893
AR8TCLH1187B9A85E4	0.5888118808171499
AR8U8G41187B9A833B	0.6205019249164577
AR8UA7Z1187B9AD9C9	0.5586792493895179
AR8V1WA1187B9AD9E9	0.8788113434932
AR8W8DN1187FB35ED0	0.46070198275739216
AR8WHEJ1187B98CDCA	0.5336501394878035
AR8WVQY1187FB3FA10	0.49915741844100164
AR8XG9J1187FB418C1	0.5892596782086101
AR8YV0M1187B99F3E8	0.5254919176075387
AR8YV1I1187FB45D2B	0.5138295872991763
AR8ZQ9T1187FB56FE5	0.7291494406802604
AR90X8J1187B995250	0.5177132109829392
AR90Z4C1187B98A260	0.40417337085561617
AR91BST1187B98F9A8	0.394428771407274
AR91DZT1187FB4C599	0.6220796469013531
AR91GW21187FB4F642	0.6512975404193961
AR93K7R1187B9AC92A	0.4804019702957005
AR93RTI1187B98ECFB	0.45085268513440907
AR95CRV1187B9AFD6D	0.4798485215511121
AR95F611187B99CE1C	0.3341676517250151
AR9696A1187FB550A1	0.34092589888196445
AR97EHA1187B98AD5F	0.521672995280826
AR97V5X1187FB4AE98	0.6558886686737124
AR9A5TK1187B9AD07F	0.552704814467477
AR9C8IE1187B9ACC99	0.9099575227418693
AR9FEO71187FB5981F	0.05210341402672108
AR9G2A41187B99951A	0.4980571227641643
AR9JJ761187B9AF496	0.4960200585625883
AR9JLBU1187B9AAEC4	0.5116634453722071
AR9JNFU1187B9B9868	0.7067199164196245
AR9K6SJ1187B989A32	0.4858832058048417
AR9LT7R1187FB4543A	0.4858555956731805
AR9O0LF1187B99D0D1	0.6380733763602572
AR9OLFX1187B9A5762	0.49883497525793824
AR9OTFC11C8A415220	0.5003993096971188
AR9Q3LP1187FB3D647	0.460409667072096
AR9RTS51187B996CC8	0.5958117467766225
AR9ST641187B99B4DE	0.6242003276351012
AR9SU0S1187FB53D0F	0.644478694650085
AR9UPVA1187FB51260	0.04885290339165737
AR9UT8H1187B9AF504	0.38472013841978675
AR9VEMN1187FB4D75B	0.6575786211982945
AR9W3X91187FB3994C	0.6876383787904803
AR9XDAA1187B99768F	0.33895602238826
AR9XPQF1187FB5A693	0.32442221675811933
AR9YI7H1187B9960E3	0.4500535683334133
AR9YV621187B99373E	0.594832623751445
AR9YWMS1187FB43A34	0.7497969594005849
ARA1UU51187FB5A70B	0.8537258567195347
ARA2GMZ1187B98CB13	0.33545213389885764
ARA373P1187B9A74C7	0.4097966205990625
ARA3O2C1187B989063	0.5618215107787774
ARA65601187FB57BD9	0.7186723497523851
ARA6QLT1187FB4CB89	0.5941381543935025
ARA7EEC1187FB4C392	0.6495831072184148
ARA7YDA1187B9A5776	0.656727793198889
ARA8DDQ1187B9AE3A0	0.5552772243406455
ARA8O8L1187B9AD61D	0.6117711132155927
ARAA1VM1187B994013	0.36937303315848574
ARAA88L1187B9A29C1	0.6220309719252669
ARAAP251187B99DDE0	0.565624721495558
ARABFU01187FB46712	0.5270787639041354
ARABTW91187FB3A73B	0.505602747927844
ARADCSF11F4C8416CD	0.5972871783303596
ARAEX7Y1187FB42D36	0.7379725284001423
ARAFRFP1187FB4230B	0.47877083386113156
ARAGMIV11F4C843F78	0.334456512170269
ARAI2ZO1187B9A0536	0.6165944671658793
ARAI3SX1187B9A3A9A	0.4047560701585289
ARAIABB1187B9AC6E2	0.5673132241223214
ARAIJG51187B9B97A4	0.5516825262838522
ARAILOU1241B9CA8CD	0.4564680724485116
ARAJ5XN1187B9B578B	0.5053782030752867
ARAJRG51187B9B4BEF	0.4490708989319611
ARAK3HK1187FB51B38	0.514169944562831
ARAKARO1187B9A1EB6	0.8017005914627919
ARALEAC1187B9902A8	0.547230937778038
ARALP6I1187B989E27	0.66229870965635
ARALUUG1187FB58696	0.6238237678518292
ARAMB6Q1187B99DE68	0.4396285774270355
ARAMIDF1187FB3D8D4	0.5567508230551141
ARANOZN1187B9B373E	0.7272303154628746
ARAO0RA1187FB587F2	0.6023595605123008
ARAPH9U1187B9B34F0	0.787877770105966
ARAPI451187B9B6E6F	0.5582453092722094
ARARFT81187FB41EEA	0.37813013436299636
ARASOUV1241B9C975C	0.2596329272951822
ARASWKT1187B9923B7	0.47161281018282714
ARATH401187B98A7DE	0.5093637265084334
ARAVWPR1187FB4736D	0.7504920750583212
ARAWBUP1187B9B93FC	0.46421098325082955
ARAWNNA1241B9C726F	0.5907290973418283
ARAXU5Z1187B98FECD	0.805254199321678
ARAZCWP129462A97F1	0.7802643808005791
ARB054P1187B9AD32E	0.81110807448284
ARB06Z71187B99049A	0.4771800087520739
ARB0WNP1187B9AC4AB	0.705491779875456
ARB1KC91187FB38B13	0.5514685146024969
ARB29H41187B98F0EF	0.7068276713044582
ARB336A1187B9A4583	0.6548608223430427
ARB3YS71187FB4E54E	0.6796169574734832
ARB45GQ1187B98D2B4	0.4211327253844579
ARB4ROA1187B9ACAEC	0.6229404275724348
ARB5TJM1187B9A71FD	0.6364366724208069
ARB78VW1187B98F81C	0.5637486273655298
ARB8KZ11187B9A21ED	0.7244705001248639
ARBAGAS11F4C8461F0	0.04829221750081509
ARBAW9R1187B98FB6B	0.9009676339614727
ARBB58Y1187B9B621B	0.4268827623466008
ARBCUNV1187B98A9FB	0.8098280918397787
ARBE5BJ1187B98BCFD	0.41008203986183206
ARBEOHF1187B9B044D	0.9158232530331046
ARBFDJW1187B9AD27A	0.6231542839712871
ARBFQ7L1187B9ACD48	0.7506215981642149
ARBGJLS11F4C83D4B9	0.46214060020703507
ARBGVEC1272BA8350B	0.3861159442522079
ARBGXIG122988F409D	0.01891756722611138
ARBH0MS1187FB36311	0.43002498682970675
ARBHPBX1187FB47102	0.43746358594754686
ARBJC9U1187B9A70AC	0.4589544162722026
ARBKMHZ11F4C843491	0.33697042752391904
ARBM57Q1187B9AF97C	0.6795192077928062
ARBMHBC11F4C8403A2	0.35342955022197026
ARBNXYA1187FB51C50	0.9089842956402567
ARBOG0H1187B99F775	0.763010513430572
ARBPRTL11F4C83CB05	0.5463611731121477
ARBQ5TQ1187B992B8A	0.5207264878849363
ARBR7II1187B9B821E	0.4766571906524515
ARBS1OC1187FB44CAF	0.8426730510966314
ARBSAVH1241B9CA637	0.16495620842070652
ARBU6D71187B9B5319	0.5756865010660667
ARBUOMY1187B99F2EB	0.6162638817010739
ARBV2AK1187FB5BA33	0.5141116915064601
ARBVUUG11F50C48750	0.43175088524835326
ARBWFER11C8A42BA94	0.4675699664299343
ARBXBQR1187FB56FA5	0.4895375024646455
ARBY23A1187B9A82E4	0.36347553470080324
ARBYFR71187B99A2A4	0.6883324837888457
ARBZHTB1187FB3A725	0.658016591872584
ARC0MTS1187FB44C21	0.6411728176207399
ARC1CJB1187B99FCA4	0.5584812529779845
ARC2BFH1187B98F3C8	0.5462530728517105
ARC39PE1187B9B2C01	0.40067450487201595
ARC3EZO1187B9B9314	0.6990357550545981
ARC3JTL1187FB4A1CE	0.44538134642831456
ARC3WPR1187B9A183E	0.4152809003644191
ARC43071187B990240	0.5451592956008632
ARC4O5Z1187B9AE91F	0.3949625000942707
ARC6J781187B98F02B	0.6068853113130981
ARC6UC81187B989062	0.632242851125503
ARC70XM1187FB4D5B0	0.7136862495947681
ARC8CQZ1187B98DECA	0.832011769889649
ARC8S7S1187B98D50B	0.4996804230125451
ARC95UW1187B9B9A62	0.596275993745723
ARCCBWR122BCFCBB85	0.43971635522526387
ARCCK7B1187B994F9D	0.5224904505095161
ARCCRTI11F4C845308	0.47736475248353516
ARCDCFY122ECCBCC6A	0.3472355254292599
ARCDLDD11F33E000A4	0.59565132082563
ARCDRLI1187FB54D58	0.6519244064873759
ARCDXI51187FB57A2E	0.6955933512745225
ARCEEC91187B9AC4FB	0.6091238748175969
ARCEOW71187B9A5A71	0.5839898424155631
ARCF2WB1187FB54132	0.5384040736922502
ARCGJ6U1187FB4D01F	1.0
ARCHKD91187B9A0A42	0.6143925394883992
ARCICZN11EB9C810B3	0.4945870774232017
ARCID1N1187FB51DA0	0.5357025281303791
ARCII0J1187FB3A1B4	0.4234013772561962
ARCIXWX1187FB4F1DF	0.629089814035632
ARCJKV91187FB46210	0.7937080840071374
ARCLBZ01187B98D025	0.5486741747818619
ARCLCFS1187B9AE476	0.5604116856288465
ARCLGCL1241B9CA830	0.2292644307373896
ARCLLH11187FB48DE0	0.6316626720677063
ARCOAFH1269FCCF4AB	0.1974608421955418
ARCP8YG1187B997D72	0.5038905014901797
ARCP94M1187B9B0F56	0.8424233180669045
ARCPY7O1187FB5C0B7	0.5890728198040683
ARCQCYR1187B99367F	0.5666404208397303
ARCQQ3S1187B9A6D98	0.5099946875871698
ARCRNVV1269FCD5B9C	0.3379484999074624
ARCRR5X1187FB3BD4A	0.48221286999195057
ARCSHW51187B9A79D2	0.43424273956967324
ARCT5P61187FB3D950	0.6332208496248334
ARCVMYS12454A51E6E	0.41994127477041937
ARCVT0G1187B99238E	0.39374141293483095
ARCW5RB1187FB4383F	0.5285096781804877
ARCYE581187B9A1482	0.6919731192813398
ARCYQ1P1187FB3F3CA	0.5070099744588996
ARCZ20M1187FB49687	0.6247237675785525
ARCZ42S1187B98C0D7	0.5593586308995626
ARCZGEP122988F4890	0.3943218959013579
ARCZN5K1187FB42CF8	0.37937119955936405
ARD0FN11187B9B25CD	0.7044114702369764
ARD1XMG1187FB41229	0.4207338096070539
ARD2F1Z1187FB3D27E	0.4862443470336822
ARD3ICK1187B9A56C9	0.47772473249197345
ARD3LXU1187B9ABFC5	0.7311842304128983
ARD4C1I1187FB4B0C3	0.8180420443725366
